ax(g)__sum_values,ax(g)__median,ax(g)__mean,ax(g)__length,ax(g)__standard_deviation,ax(g)__variance,ax(g)__root_mean_square,ax(g)__maximum,ax(g)__absolute_maximum,ax(g)__minimum,ay(g)__sum_values,ay(g)__median,ay(g)__mean,ay(g)__length,ay(g)__standard_deviation,ay(g)__variance,ay(g)__root_mean_square,ay(g)__maximum,ay(g)__absolute_maximum,ay(g)__minimum,az(g)__sum_values,az(g)__median,az(g)__mean,az(g)__length,az(g)__standard_deviation,az(g)__variance,az(g)__root_mean_square,az(g)__maximum,az(g)__absolute_maximum,az(g)__minimum,wx(deg/s)__sum_values,wx(deg/s)__median,wx(deg/s)__mean,wx(deg/s)__length,wx(deg/s)__standard_deviation,wx(deg/s)__variance,wx(deg/s)__root_mean_square,wx(deg/s)__maximum,wx(deg/s)__absolute_maximum,wx(deg/s)__minimum,wy(deg/s)__sum_values,wy(deg/s)__median,wy(deg/s)__mean,wy(deg/s)__length,wy(deg/s)__standard_deviation,wy(deg/s)__variance,wy(deg/s)__root_mean_square,wy(deg/s)__maximum,wy(deg/s)__absolute_maximum,wy(deg/s)__minimum,wz(deg/s)__sum_values,wz(deg/s)__median,wz(deg/s)__mean,wz(deg/s)__length,wz(deg/s)__standard_deviation,wz(deg/s)__variance,wz(deg/s)__root_mean_square,wz(deg/s)__maximum,wz(deg/s)__absolute_maximum,wz(deg/s)__minimum
63.1495,0.041,0.04510678571428572,1400.0,0.021024483101098283,0.0004420288896683673,0.049765962335142855,0.1328,0.1328,-0.0151,1379.9807,0.9858,0.9857005000000001,1400.0,0.03486015869206154,0.001215230664035714,0.986316737343682,1.1548,1.1548,0.8413,-175.11919999999998,-0.1211,-0.12508514285714284,1400.0,0.029938788874390127,0.0008963310792653061,0.1286181326363322,-0.0479,0.2329,-0.2329,-46.38630000000006,0.2441,-0.03313307142857147,1400.0,4.072047841163916,16.58157362072771,4.072182636025796,14.2822,14.2822,-11.8408,306.64160000000015,-0.7324,0.21902971428571438,1400.0,6.095507793483416,37.155215260417066,6.099441718399901,16.9067,16.9067,-13.4277,-464.0529000000001,-0.3662,-0.3314663571428572,1400.0,1.7415694520184581,3.0330641562038725,1.7728322261628224,5.6763,5.7373,-5.7373
83.1746,0.0352,0.03780663636363636,2200.0,0.021927448376915952,0.00048081299232231395,0.043705317130236516,0.1348,0.1348,-0.0366,2157.9480000000003,0.9805,0.9808854545454547,2200.0,0.021369566875108912,0.0004566583884297521,0.9811182055834419,1.062,1.062,0.9102,-291.0719,-0.1299,-0.1323054090909091,2200.0,0.021418326324900303,0.00045874470255991733,0.1340278552289513,-0.0801,0.2036,-0.2036,-121.6379,-0.061,-0.055289954545454545,2200.0,3.438298265452363,11.821894962212726,3.4387427849849956,18.8599,18.8599,-18.0054,-172.5485000000001,-0.3052,-0.07843113636363641,2200.0,5.6421654604293865,31.83403108286235,5.642710565500736,21.3623,22.0947,-22.0947,-1113.4061000000002,-0.3662,-0.5060936818181819,2200.0,1.8003788999594423,3.2413641834191713,1.8701590836598514,5.9814,6.0425,-6.0425
73.3244,0.0444,0.04582775,1600.0,0.024133884476757985,0.0005824443799375,0.05179408315628341,0.1289,0.1289,-0.0239,1575.0652,0.9834,0.98441575,1600.0,0.022704719541044763,0.0005155042894375,0.9846775477980089,1.0649,1.0649,0.9077,-210.1008,-0.1284,-0.13131299999999999,1600.0,0.03130632393782445,0.0009800859185,0.13499329571315755,-0.0566,0.2446,-0.2446,-627.0153,-0.3052,-0.39188456250000003,1600.0,3.7634301881967245,14.163406781430432,3.7837785732989513,10.0098,19.3481,-19.3481,64.51749999999993,-0.7019,0.040323437499999955,1600.0,6.086434304078984,37.04468253786943,6.086567876683973,18.1885,19.4092,-19.4092,-537.9616000000001,-0.2441,-0.3362260000000001,1600.0,2.081635443773477,4.333206120774,2.108614247284221,4.8218,8.606,-8.606
68.2364,0.0469,0.048740285714285715,1400.0,0.030079157091696215,0.0009047556913469387,0.05727452437914385,0.1577,0.1577,-0.0435,1372.9473,0.9824,0.9806766428571428,1400.0,0.028357881572871776,0.0008041694473010205,0.9810865646276363,1.0864,1.0864,0.8208,-177.3231,-0.1211,-0.12665935714285714,1400.0,0.02917157982672064,0.0008509810695867346,0.12997528157857005,-0.0249,0.25,-0.25,205.56429999999997,-0.061,0.14683164285714284,1400.0,4.010700999469885,16.08572250714873,4.013387850494001,23.0103,23.0103,-16.6626,-1215.2732999999998,-0.061,-0.868052357142857,1400.0,5.665882732302949,32.102227136208725,5.731992849869058,13.6719,21.3013,-21.3013,-652.4014,-0.4883,-0.466001,1400.0,2.3669042684604173,5.602235816056143,2.412341756065492,6.3477,7.6904,-7.6904
103.5462,0.0483,0.04314425,2400.0,0.033798307900507384,0.0011423256169375,0.05480649528112521,0.1543,0.1543,-0.0664,2360.0600999999997,0.9829,0.9833583749999999,2400.0,0.015324620599742156,0.00023484399652604163,0.9834777769116935,1.0786,1.0786,0.9229,-290.28970000000004,-0.1245,-0.12095404166666668,2400.0,0.031767160066095465,0.0010091524586649306,0.1250561180197381,0.0483,0.1865,-0.1865,-721.7433999999998,0.061,-0.3007264166666666,2400.0,3.776496153249794,14.261923195510493,3.7884508144083995,11.4746,21.1182,-21.1182,1091.3694999999998,0.0,0.4547372916666666,2400.0,4.972128577932879,24.722062595496833,4.992879790254235,27.4658,27.4658,-22.2778,-790.9529000000001,-0.2441,-0.32956370833333337,2400.0,1.8012353908508874,3.2444489332537487,1.831136579041598,5.3711,9.0332,-9.0332
72.2802,0.0596,0.05162871428571428,1400.0,0.058586892644818686,0.00343242398977551,0.0780893598934671,0.1733,0.1733,-0.0781,1368.9827,0.9775,0.9778447857142857,1400.0,0.009034031766275881,8.161372995408171e-05,0.9778865162576748,1.0029,1.0029,0.9482,-205.7946,-0.1558,-0.14699614285714285,1400.0,0.030218437361171083,0.0009131539565510205,0.15007005021465333,-0.0742,0.1963,-0.1963,368.4066,0.1831,0.2631475714285714,1400.0,2.1483812667002073,4.615542067108388,2.1644372736249817,5.127,5.6152,-5.6152,46.20330000000013,-0.3052,0.033002357142857236,1400.0,4.525535610117817,20.480472558444447,4.525655942956936,11.5967,12.7563,-12.7563,-1022.9493,-1.1597,-0.7306780714285714,1400.0,2.7799381444116436,7.728056086754852,2.8743601950384416,5.0659,6.2866,-6.2866
13.097000000000003,0.02,0.01091416666666667,1200.0,0.040012838347696464,0.0016010272326388887,0.04147464607042074,0.0728,0.105,-0.105,1177.2421,0.9834,0.9810350833333333,1200.0,0.010059250841541606,0.00010118852749305552,0.9810866543065059,1.0059,1.0059,0.937,-166.50670000000002,-0.1279,-0.13875558333333335,1200.0,0.02936468120310047,0.0008622845021597222,0.14182875733902955,-0.1021,0.2051,-0.2051,-23.62220000000002,0.39670000000000005,-0.019685166666666684,1200.0,3.067377096733185,9.408802253563303,3.0674402617410497,6.4697,13.2446,-13.2446,-1746.7631000000001,-1.4038,-1.4556359166666668,1200.0,5.660187059995013,32.03771755413499,5.844364249088604,17.8223,18.6768,-18.6768,-279.6634999999999,-0.2136,-0.23305291666666658,1200.0,2.7942375731001876,7.807763614924826,2.803939599365804,7.3853,7.3853,-6.5918
-3.1990999999999996,-0.0127,-0.0022850714285714284,1400.0,0.04515408269780942,0.002038891184280612,0.045211864988233846,0.0771,0.0996,-0.0996,1374.2662999999998,0.9824,0.9816187857142855,1400.0,0.009420764904329856,8.875081138265311e-05,0.9816639910267522,1.0117,1.0117,0.9409,-188.57059999999998,-0.1328,-0.1346932857142857,1400.0,0.0230651666384881,0.0005320019120612246,0.13665388076659743,-0.0884,0.1938,-0.1938,-362.42870000000005,0.2441,-0.2588776428571429,1400.0,2.388863984848719,5.706671138107301,2.402850135168353,5.127,10.0708,-10.0708,166.87150000000008,0.0,0.11919392857142863,1400.0,5.025627275814745,25.25692951541314,5.027040551658742,12.9395,13.4888,-13.4888,-802.5528999999999,-0.3662,-0.5732520714285714,1400.0,3.0851526003441054,9.518166567409995,3.1379586525011995,7.3242,7.9346,-7.9346
13.313400000000001,0.002,0.011094500000000002,1200.0,0.04940573839562229,0.0024409269864166666,0.05063610289770202,0.0859,0.0952,-0.0952,1179.8408000000002,0.9839,0.9832006666666668,1200.0,0.008250730243775732,6.807454955555553e-05,0.983235284905568,1.0151,1.0151,0.9429,-144.714,-0.1182,-0.120595,1200.0,0.019809512655960686,0.00039241679166666666,0.12221117304349331,-0.0859,0.168,-0.168,122.0736,0.6104,0.101728,1200.0,2.214378241038027,4.903470994382666,2.216713689308267,5.0049,9.8877,-9.8877,-860.1636,-1.1597,-0.716803,1200.0,4.207689018026919,17.704646872424334,4.268308026986025,14.3433,14.3433,-10.5591,-59.1413,0.3662,-0.04928441666666667,1200.0,2.99887134541183,8.993229346332159,2.9992762960518218,8.606,8.606,-8.3618
15.9313,0.001,0.0113795,1400.0,0.03805356677153555,0.0014480739440357142,0.03971859720943974,0.0825,0.0977,-0.0977,1377.1624000000002,0.9841500000000001,0.9836874285714287,1400.0,0.008690504618870663,7.552487053061232e-05,0.9837258164753022,1.0103,1.0103,0.9463,-172.7727,-0.1172,-0.12340907142857142,1400.0,0.02339986622050979,0.0005475537391377551,0.1256079322734038,-0.0801,0.1772,-0.1772,-387.6954999999999,-0.1221,-0.2769253571428571,1400.0,2.523065408844371,6.365859057307015,2.5382172308011217,6.1035,7.5684,-7.5684,837.5263000000001,-0.3662,0.5982330714285715,1400.0,4.630931303363349,21.44552473647057,4.669411905606682,14.7705,14.7705,-9.6436,-621.8855000000001,-0.6104,-0.44420392857142865,1400.0,2.7419742984479,7.518423053348853,2.7777221213626,6.6528,7.8125,-7.8125
138.1418,0.0283,0.036353105263157895,3800.0,0.029992312889515604,0.0008995388324626038,0.047128410696063605,0.1279,0.1279,-0.0225,3710.9213,0.9785,0.9765582368421053,3800.0,0.012419020452376165,0.0001542320689965375,0.9766372008136684,1.0205,1.0205,0.9077,-633.7379,-0.1616,-0.16677313157894735,3800.0,0.03517084665463343,0.0012369884544037395,0.17044138544101498,-0.0796,0.3335,-0.3335,-497.25529999999986,-0.1221,-0.1308566578947368,3800.0,4.395582969224888,19.321149639339882,4.397530341482053,40.3442,40.3442,-21.6675,-2081.8493000000003,-0.6104,-0.5478550789473685,3800.0,3.4207519831510877,11.701544130232099,3.464345438572852,15.2588,15.2588,-15.1367,-1067.2621999999997,-0.1221,-0.28085847368421046,3800.0,1.592140929596566,2.5349127396966176,1.6167232978889252,5.7983,6.1646,-6.1646
212.63170000000002,0.0493,0.05315792500000001,4000.0,0.024649101549435327,0.000607578207194375,0.05859473694368804,0.1216,0.1216,0.0,3912.923,0.978,0.9782307499999999,4000.0,0.011467164402654216,0.0001314958594375,0.978297958755409,1.0205,1.0205,0.9443,-625.2484999999999,-0.1543,-0.15631212499999997,4000.0,0.021665023436044907,0.000469373240484375,0.1578063802971857,-0.103,0.2207,-0.2207,-303.6491000000002,0.0,-0.07591227500000006,4000.0,2.4848467629497444,6.174463435341824,2.4860060556719286,9.4604,13.4277,-13.4277,-419.4951999999997,0.0,-0.10487379999999993,4000.0,3.7043304321305572,13.72206395040856,3.7058146829455736,11.6577,16.9678,-16.9678,-1780.2721999999997,-0.4272,-0.44506804999999994,4000.0,1.398827686650217,1.9567188969391975,1.467925224958683,3.8452,5.188,-5.188
222.1182,0.0581,0.06290518266779949,3531.0,0.027112331099285136,0.000735078497637264,0.06849920075523865,0.1328,0.1328,0.0088,3461.6940000000004,0.9805,0.9803721325403569,3531.0,0.010848295806425165,0.00011768552190370182,0.9804321515452411,1.0195,1.0195,0.9492,-495.1123,-0.1401,-0.14021871990937412,3531.0,0.02166007916292303,0.0004691590293440925,0.14188181152765003,-0.0776,0.2119,-0.2119,-734.0068000000001,-0.2441,-0.2078750495610309,3531.0,2.66668633454117,7.111216006828623,2.674776260373683,16.9678,16.9678,-14.4043,-979.1256000000001,-0.1831,-0.2772941376380629,3531.0,3.049011221568716,9.296469429251953,3.0615945956348285,7.9956,10.3149,-10.3149,-1510.9243999999999,-0.4883,-0.42790269045596147,3531.0,1.4857720196773414,2.207518494456086,1.5461627362459414,4.6387,4.6387,-4.5166
169.8478,0.0464,0.04725870895937674,3594.0,0.024087290088299212,0.0005801975437978775,0.053043219324480605,0.1274,0.1274,-0.0122,3532.8318,0.9839,0.9829804674457429,3594.0,0.011222415868378839,0.00012594261792284116,0.9830445269659834,1.0176,1.0176,0.9443,-450.8529,-0.125,-0.12544599332220366,3594.0,0.023964583909243952,0.0005743012819431942,0.1277145196230153,-0.0513,0.1992,-0.1992,-408.9972999999998,0.0,-0.11380002782415131,3594.0,2.5427955364853974,6.465809140370061,2.545340760429306,11.9629,11.9629,-10.2539,-733.7105999999997,-0.5493,-0.20414874791318854,3594.0,3.547217761042719,12.58275384425692,3.5530874680383877,12.146,12.6343,-12.6343,-1857.1816,-0.4883,-0.5167450194769059,3594.0,1.5793244667352786,2.4942657712286724,1.6617133285807335,4.6997,5.4321,-5.4321
163.4718,0.0581,0.0544906,3000.0,0.025937779234930656,0.00067276839164,0.06034893437335907,0.1318,0.1318,-0.0039,2951.6821999999997,0.9844,0.9838940666666666,3000.0,0.01150134766576895,0.0001322809981288889,0.9839612875616601,1.0474,1.0474,0.9448,-349.1864,-0.1143,-0.11639546666666667,3000.0,0.02669145480203147,0.0007124337594488888,0.11941665888811326,-0.0552,0.1851,-0.1851,-438.84069999999986,0.0,-0.1462802333333333,3000.0,3.0215041417037,9.129487278332613,3.0250430054788753,14.5264,14.5264,-13.7329,-251.22409999999985,-0.3662,-0.08374136666666662,3000.0,3.362895448352823,11.309065796552133,3.3639379324005567,10.3149,10.3149,-10.3149,-1568.3009000000002,-0.3662,-0.5227669666666668,3000.0,1.28086956871187,1.6406268520521323,1.3834421395526448,3.6011,3.7842,-3.7842
207.4818,0.0566,0.05763383333333333,3600.0,0.023218182524693876,0.00053908399975,0.062134875427930523,0.125,0.125,0.0073,3526.9851,0.981,0.9797180833333333,3600.0,0.01072389948737295,0.00011500202021527782,0.9797767729593081,1.0195,1.0195,0.9404,-526.4891,-0.1455,-0.14624697222222222,3600.0,0.025761447762743493,0.0006636521908325618,0.14849858273734465,-0.082,0.2324,-0.2324,239.62570000000017,0.0,0.06656269444444449,3600.0,3.325968769489904,11.062068255622185,3.326634763227531,14.3433,14.3433,-14.1602,-1235.346,-0.2136,-0.3431516666666667,3600.0,2.8977130116433583,8.396740697847221,2.9179605487708935,7.6294,8.8501,-8.8501,-1570.8549000000003,-0.3662,-0.43634858333333343,3600.0,1.5302977670023692,2.3418112556924378,1.5912923495918168,5.6152,5.6152,-5.0049
204.1282,0.0542,0.05373208739141879,3799.0,0.025823891997145354,0.0006668733978802279,0.059615523257950984,0.1426,0.1426,-0.0088,3733.3565000000003,0.9834,0.9827208475914715,3799.0,0.011888162591867394,0.00014132840981067528,0.9827927516525092,1.0205,1.0205,0.9053,-469.76849999999996,-0.1182,-0.1236558304817057,3799.0,0.0319181064513639,0.0010187655194405976,0.12770876998687652,-0.0488,0.2344,-0.2344,-724.9165000000004,0.0,-0.19081771518820753,3799.0,3.4395814855066766,11.830720795440316,3.4448704178633434,14.4043,20.874,-20.874,-978.4555000000003,-0.5493,-0.25755606738615433,3799.0,3.4634531658017926,11.99550783170246,3.4730164064613747,10.3149,11.8408,-11.8408,-1075.6790999999998,-0.2441,-0.28314795998947084,3799.0,1.4852045423579248,2.205832532640613,1.5119541328647548,3.7231,5.249,-5.249
187.1406,0.0591,0.058481437500000004,3200.0,0.024830507303186415,0.0006165540929335938,0.06353449948649946,0.1338,0.1338,-0.0049,3142.1733000000004,0.9824,0.9819291562500001,3200.0,0.009463013686880406,8.95486280380859e-05,0.9819747535053409,1.0176,1.0176,0.9468,-417.77920000000006,-0.1289,-0.130556,3200.0,0.024594100186833428,0.000604869764,0.13285231988941706,-0.0737,0.1943,-0.1943,-69.15370000000013,-0.061,-0.02161053125000004,3200.0,2.512654735091895,6.313433817779719,2.5127476659705854,8.8501,11.2305,-11.2305,-249.44820000000004,0.061,-0.07795256250000002,3200.0,3.5533365138362822,12.626200380562183,3.5541914667843235,11.2305,12.5732,-12.5732,-1409.1231000000002,-0.3052,-0.44035096875000007,3200.0,1.5023766967018661,2.2571357387928113,1.5655812704781171,5.8594,5.8594,-4.6387
187.4925,0.0562,0.058591406250000005,3200.0,0.02036860999239911,0.0004148802730224609,0.062030904873095316,0.1201,0.1201,0.0112,3145.337,0.9834,0.9829178125,3200.0,0.010914691141523145,0.0001191304827148438,0.9829784110612502,1.0195,1.0195,0.936,-398.4235,-0.1235,-0.12450734375,3200.0,0.02833051555645142,0.0008026181116943359,0.12768984595250712,-0.0664,0.231,-0.231,-700.4364000000002,-0.2441,-0.21888637500000005,3200.0,2.991448459574284,8.948763886289358,2.9994458040528085,11.9019,13.6108,-13.6108,-1291.8121999999996,-0.3662,-0.4036913124999999,3200.0,3.4969215417491895,12.228460269149528,3.5201458698379957,10.1318,11.7188,-11.7188,-1250.6108,-0.4272,-0.390815875,3200.0,1.5636245583932495,2.4449217596104846,1.6117254132644618,5.249,5.7983,-5.7983
145.8005,0.0435,0.04050013888888889,3600.0,0.03146956594133871,0.0009903335805362655,0.051289324723138595,0.1353,0.1353,-0.0435,3537.2838,0.9829,0.9825788333333334,3600.0,0.010648823449616917,0.00011339744086111111,0.9826365356303192,1.0347,1.0347,0.9331,-456.736,-0.1201,-0.1268711111111111,3600.0,0.034632182349961536,0.0011993880543209874,0.1315129913312327,-0.0674,0.291,-0.291,386.16639999999995,-0.1221,0.10726844444444443,3600.0,3.4887703287490566,12.171518406759802,3.4904190186757424,29.48,29.48,-12.8784,-177.1887999999998,-0.2441,-0.049219111111111054,3600.0,2.9600846595806622,8.762101191884765,2.9604938292087914,11.9019,11.9019,-7.8125,-2798.4011,-0.6714,-0.777333638888889,3600.0,1.4126169878531134,1.995486754371203,1.6123691700474319,3.418,5.7373,-5.7373
-2.7414999999999985,0.0034,-0.0009138333333333328,3000.0,0.02496726200391669,0.0006233641719722221,0.0249839801339445,0.0654,0.0698,-0.0698,2948.1185,0.9829,0.9827061666666667,3000.0,0.011148235075811575,0.00012428314530555553,0.9827693997830824,1.0269,1.0269,0.9346,-388.4479,-0.1265,-0.12948263333333335,3000.0,0.03235284760881009,0.0010467067483988888,0.13346332486242554,-0.0757,0.2817,-0.2817,29.05190000000016,-0.1831,0.00968396666666672,3000.0,4.050484736128043,16.406426597606263,4.0504963124062545,38.3911,38.3911,-16.7236,-961.9806,-0.3052,-0.3206602,3000.0,2.984037009938487,8.904476876682626,3.0012163934889244,11.5967,11.5967,-10.9863,-1306.4602,-0.3052,-0.4354867333333333,3000.0,1.5339881124063497,2.3531195290039957,1.5946059776362727,4.2114,5.9814,-5.9814
-32.11129999999999,-0.0054,-0.010703766666666665,3000.0,0.035240613158857244,0.0012419008158122222,0.03683030595401926,0.0479,0.1157,-0.1157,2948.4851,0.9829,0.9828283666666666,3000.0,0.011957376746826854,0.00014297885866555555,0.9829011024428314,1.0229,1.0229,0.9409,-370.5342,-0.1162,-0.1235114,3000.0,0.03447030001861506,0.0011882015833733334,0.12823130473224287,-0.043,0.2402,-0.2402,-1827.2044,-0.3052,-0.6090681333333333,3000.0,3.428343408919899,11.753538529484516,3.4820256346739704,8.9722,13.7329,-13.7329,-1156.2568,-0.3052,-0.3854189333333334,3000.0,3.472201907754626,12.056186088214861,3.4935274211585443,10.376,14.7095,-14.7095,-1045.4682,-0.1831,-0.3484894,3000.0,1.731194463585082,2.99703427074764,1.7659216099985866,3.7842,6.3477,-6.3477
-31.5274,0.0,-0.008757611111111112,3600.0,0.03382787267696219,0.0011443249698487653,0.034943106934304254,0.0483,0.1089,-0.1089,3543.1328999999996,0.9849,0.9842035833333332,3600.0,0.010470778435656592,0.00010963720104861113,0.9842592801935993,1.0151,1.0151,0.9463,-429.46630000000005,-0.1182,-0.11929619444444446,3600.0,0.021000820869299695,0.00044103447718441354,0.12113057618170199,-0.0718,0.1909,-0.1909,132.5739000000002,0.0,0.03682608333333339,3600.0,2.2305970990173596,4.9755634181446595,2.230901068751892,9.3994,9.3994,-7.3853,-372.68060000000025,0.0,-0.10352238888888896,3600.0,3.186191267706609,10.151814794409848,3.1878725946014708,12.8784,12.8784,-7.8125,-2025.0227,-0.3662,-0.5625063055555556,3600.0,1.7003906173163454,2.891328251457462,1.791016916516207,3.8452,6.5918,-6.5918
-23.983799999999995,-0.0078,-0.008565642857142855,2800.0,0.028794144710109635,0.0008291027695867346,0.03004118851082389,0.0391,0.082,-0.082,2758.2675,0.9854,0.9850955357142857,2800.0,0.010344986263134367,0.00010701874078443877,0.9851498531822456,1.019,1.019,0.9497,-297.8591,-0.1035,-0.10637825000000001,2800.0,0.02362436881564246,0.0005581108019374999,0.10896991729371919,-0.0459,0.1719,-0.1719,-618.7789000000001,-0.1831,-0.22099246428571434,2800.0,2.3179896169549745,5.37307586431107,2.328500275624236,5.6763,7.5073,-7.5073,-1484.1301000000003,-0.4883,-0.5300464642857144,2800.0,3.428590480894497,11.755232685680356,3.4693200976534495,12.6953,12.6953,-12.3901,-806.3386999999999,-0.3052,-0.2879781071428571,2800.0,1.5959454638628081,2.547041923624274,1.6217192462993886,4.5776,5.8594,-5.8594
60.1015,0.0015,0.008347430555555556,7200.0,0.031841368341238095,0.0010138727378423997,0.03291735613201981,0.186,0.2637,-0.2637,7101.1828000000005,0.9868,0.986275388888889,7200.0,0.018801339191778895,0.000353490355404321,0.9864545773036553,1.1133,1.1133,0.8726,-43.48099999999994,0.0498,-0.006039027777777769,7200.0,0.10772772342112884,0.01160526239349923,0.10789685931481045,0.1895,0.2241,-0.2241,3181.1536000000006,0.3052,0.441826888888889,7200.0,4.874455435479638,23.760315792476987,4.894438353092438,40.6494,40.6494,-37.3535,-1057.0600999999997,-0.1831,-0.14681390277777773,7200.0,5.397076137075394,29.12843082938866,5.399072619574357,65.2466,65.2466,-28.9917,908.2695000000001,0.0,0.12614854166666667,7200.0,3.0453099332759197,9.273912589708987,3.047921594180797,26.6113,26.6113,-23.4375
77.49080000000001,0.0078,0.011874164878945756,6526.0,0.024317258980170897,0.0005913290843087022,0.027061501729968556,0.1123,0.1123,-0.0552,6453.8466,0.9897,0.9889437021146185,6526.0,0.012261854772566702,0.00015035308246351682,0.9890197162011639,1.0576,1.0576,0.9375,148.1102,0.0132,0.02269540300337113,6526.0,0.07555250940036148,0.00570818167669171,0.07888766059515986,0.2065,0.2065,-0.1973,-1303.7741999999994,-0.1831,-0.19978152007355185,6526.0,4.324984212349442,18.705488437071917,4.329595950297765,14.4043,24.1089,-24.1089,1113.5932,0.0,0.17063947287771988,6526.0,4.039279622681525,16.315779870210203,4.042882350491316,20.2637,20.2637,-10.1929,494.56839999999994,0.0,0.07578430891817345,6526.0,1.6264941672140076,2.645483275981188,1.628258744014413,9.3994,9.3994,-5.6763
100.1661,0.0112,0.013911958333333333,7200.0,0.02485273448063473,0.0006176584111649305,0.02848159047232674,0.1099,0.1099,-0.0591,7112.4902,0.9878,0.9878458611111112,7200.0,0.016301483899143758,0.00026573837731404314,0.9879803559239762,1.1216,1.1216,0.9063,350.8005,0.0532,0.04872229166666667,7200.0,0.08040691931615668,0.00646527267391493,0.09401667075134425,0.228,0.228,-0.1724,1326.5498000000002,0.061,0.18424302777777782,7200.0,4.014551199852198,16.116621336234722,4.018776782743656,19.104,20.2637,-20.2637,-944.9479000000003,0.0,-0.13124276388888895,7200.0,5.141142533195955,26.431346546636526,5.142817438885977,23.4985,31.4941,-31.4941,428.59559999999976,0.0,0.05952716666666663,7200.0,1.6249633875681544,2.640506010936972,1.626053349219617,7.5073,7.5073,-5.3101
